EX_m4223;alanine;1;-1.5
EX_m4224;AMP;;
EX_m4225;asparagine;1;-1.5
EX_m4226;beta-alanine;;
EX_m4227;bilirubin-bisglucuronoside;;
EX_m4228;bilirubin-monoglucuronoside;;
EX_m4229;butyrate;;
EX_m4230;cAMP;;
EX_m4231;cGMP;;
EX_m4232;chloride;;
EX_m4233;cholesterol;;
EX_m4234;choline;1;-0.1
EX_m4235;chondroitin sulfate A (GalNAc4S-GlcA) proteoglycan;;
EX_m4236;chylomicron remnant;;
EX_m4237;citrulline;;
EX_m4238;CMP;;
EX_m4239;CO2;1;-21
EX_m4240;cys-gly;;
EX_m4241;cysteine;1;-1.5
EX_m4242;cytidine;;
EX_m4243;cytosine;;
EX_m4244;D-alanine;;
EX_m4245;decanoic acid;;
EX_m4246;de-Fuc form of PA6;;
EX_m4247;deoxyadenosine;;
EX_m4248;deoxycytidine;;
EX_m4249;deoxyguanosine;;
EX_m4250;deoxyinosine;;
EX_m4251;deoxyuridine;;
EX_m4252;D-glucitol;;
EX_m4253;dihydrofolate;;
EX_m4254;D-serine;;
EX_m4255;estradiol-17beta 3-glucuronide;;
EX_m4256;estrone-glucuronide;;
EX_m4257;ethanolamine;;
EX_m4258;Fe3+;;
EX_m4259;formate;;
EX_m4260;fructose;;
EX_m4261;galactose;;
EX_m4262;GDP;;
EX_m4263;glucose;1;-2
EX_m4264;glutamate;1;-1
EX_m4265;glutamine;1;0
EX_m4266;glycerol;;
EX_m4267;glycine;1;-1.5
EX_m4268;glycochenodeoxycholate;;
EX_m4269;glycocholate;;
EX_m4270;GMP;;
EX_m4271;GSSG;;
EX_m4272;guanine;;
EX_m4273;H+;1;-10
EX_m4274;H2O2;;
EX_m4275;HCO3-;1;-0.1
EX_m4276;heptylic acid;;
EX_m4277;hexaglutamyl-folate(DHF);;
EX_m4278;hexaglutamyl-folate(THF);;
EX_m4279;hexanoic acid;;
EX_m4280;histidine;1;-1.5
EX_m4281;hydroxide;;
EX_m4282;hypoxanthine;;
EX_m4283;IDP;;
EX_m4284;IMP;;
EX_m4285;inosine;;
EX_m4286;inositol;1;-0.1
EX_m4287;iodide;;
EX_m4288;isoleucine;1;-1.5
EX_m4289;K+;1;-0.1
EX_m4290;keratan sulfate I, degradation product 1;;
EX_m4291;L-carnitine;;
EX_m4292;leucine;1;-1.5
EX_m4293;leukotriene E4;;
EX_m4294;linoleate;;
EX_m4295;linolenate;;
EX_m4296;L-lactate;;
EX_m4297;LTD4;;
EX_m4298;maltose;;
EX_m4299;methionine;1;-1.5
EX_m4300;Na+;1;-0.1
EX_m4301;NH3;;
EX_m4302;nonanoic acid;;
EX_m4303;noradrenaline;;
EX_m4304;octanoic acid;;
EX_m4305;oxalate;;
EX_m4306;pentaglutamyl-folate(DHF);;
EX_m4307;pentaglutamyl-folate(THF);;
EX_m4308;phenylalanine;1;-1.5
EX_m4309;Pi;1;-10
EX_m4310;PNP;;
EX_m4311;proline;1;-1.5
EX_m4312;propanoate;;
EX_m4313;prostaglandin E1;;
EX_m4314;prostaglandin E2;;
EX_m4315;pyruvate;1;-1
EX_m4316;retinoate;;
EX_m4317;spermine dialdehyde;;
EX_m4318;spermine;;
EX_m4319;sulfate;;
EX_m4320;taurochenodeoxycholate;;
EX_m4321;taurocholate;;
EX_m4322;THF;;
EX_m4323;threonine;1;-1.5
EX_m4324;thymidine;;
EX_m4325;thymine;;
EX_m4326;thyroxine;;
EX_m4327;tryptophan;1;-1.5
EX_m4328;tyrosine;1;-1.5
EX_m4329;UDP;;
EX_m4330;UMP;;
EX_m4331;undecylic acid;;
EX_m4332;uracil;;
EX_m4333;urate;;
EX_m4334;urea;;
EX_m4335;uridine;;
EX_m4336;valeric acid;;
EX_m4337;VLDL remnant;;
EX_m4338;zinc;;
EX_m4339;cholesterol-ester pool;;
