Metabolic genes consistently upregulated in at least 6 HCC datasets - Total 284,,,,,,,,,,,,,
"Classification is as in the list curated by Possemato et al., 2011; Nature. 476(7360):346-50. doi: 10.1038/nature10350. See Supplementary Table (nature10350-s2_Metabolic targets.xls) in the Publication. The pathways were re-classified to simplify grouping. Amino acid* - others besides glutamine, serine that were mentioned.",,,,,,,,,,,,,
"malic enzyme 2, NAD(+)-dependent, mitochondrial",ME2,4200,Krebs,TCA,7,Up,Yes,"0,0257 (↑level predicted better outcome)",not sig.,-,-,-,
isocitrate dehydrogenase 3 (NAD+) gamma,IDH3G,3421,Krebs,TCA,6,Up,Yes,not sig.,not sig.,-,-,-,
choline kinase alpha,CHKA,1119,Membrane Lipid,Membrane Lipid,8,-,Yes,"Showed trend P>0.1, p.d.",not sig.,"Kwee et al., 2012",Increased mortality associated with high expression,https://www.ncbi.nlm.nih.gov/pubmed/23071593,
lysophosphatidylcholine acyltransferase 1,LPCAT1,79888,Membrane Lipid,Membrane Lipid,7,-,Yes,0.0001,< 0.0001,"Morita et al., 2013 ","Upreg. HCC, druggable molecule, knockdown suppressed cell proliferation",http://www.ncbi.nlm.nih.gov/pubmed/?term=hcc+LPCAT1,
"phospholipase A2, group VII (platelet-activating factor acetylhydrolase, plasma)",PLA2G7,7941,Membrane Lipid,Membrane Lipid,7,-,Yes,not sig.,not sig.,"Smith et al., 2003 ",Potential serological marker in HCV related HCC,https://www.ncbi.nlm.nih.gov/pubmed/?term=hcc+PLA2G7,
phosphatidylserine synthase 2,PTDSS2,81490,Membrane Lipid,Membrane Lipid,6,-,Yes,0.0005,0.0018,"Stone et al., 1998",Inhibits the CDP-ethanolamine pathway for phosphatidylethanolamine biosynthesis,http://www.ncbi.nlm.nih.gov/pubmed/?term=liver+cancer+PTDSS2,
"phospholipase C, beta 1 (phosphoinositide-specific)",PLCB1,23236,Membrane Lipid,Membrane Lipid,8,-,Yes,0.0006,0.0174,-,-,-,
glycerol-3-phosphate dehydrogenase 1-like,GPD1L,23171,Membrane Lipid,Membrane Lipid,8,-,Yes,0.0029,0.0150,-,-,-,
"Phospholipase C, epsilon 1",PLCE1,51196,Membrane Lipid,Membrane Lipid,8,-,Yes,0.0459,not sig.,-,-,-,
membrane bound O-acyltransferase domain containing 7,MBOAT7,79143,Membrane Lipid,Membrane Lipid,6,-,Yes,not sig.,0.0333068,-,none in other cancers,-,
CDP-diacylglycerol synthase (phosphatidate cytidylyltransferase) 1,CDS1,1040,Membrane Lipid,Membrane Lipid,6,-,Yes,not sig.,not sig.,-,-,-,
phosphatidylglycerophosphate synthase 1,PGS1,9489,Membrane Lipid,Membrane Lipid,6,-,Yes,not sig.,not sig.,-,-,-,
carbonic anhydrase XII,CA12,771,Multipurpose,Multipurpose,8,-,Yes,0.0027,not sig.,-,-,-,
"acylphosphatase 1, erythrocyte (common) type",ACYP1,97,Multipurpose,Multipurpose,7,-,Yes,0.056,0.0124,-,-,-,
N-acetyltransferase 10,NAT10,55226,Multipurpose,Multipurpose,6,-,Yes,not sig.,not sig.,-,-,-,
N-acetyltransferase 9,NAT9,26151,Multipurpose,Multipurpose,6,-,Yes,not sig.,0.0328,-,-,-,
NADPH oxidase 4,NOX4,50507,NAD,NAD,7,-,Yes,0.0422,not sig.,"Liu et al., 2015",TGFb uses Nox4 for malignant progression of HCC,http://www.ncbi.nlm.nih.gov/pubmed/25841779,
"non-metastatic cells 1, protein (NM23A) expressed in",NME1,4830,Nucleotide,Nucleotide,7,Up,Yes,not sig.,not sig.,"Liu et al., 2005",Expression is related to metastasis and recurrence of HCC,http://www.ncbi.nlm.nih.gov/pubmed/15761980,
ectonucleotide pyrophosphatase/phosphodiesterase 2 (autotaxin),ENPP2,5168,Nucleotide,Nucleotide,6,-,Yes,not sig.,not sig.,"Mazzocca et al., 2011",Autotaxin influences HCC progresssion,https://www.ncbi.nlm.nih.gov/pubmed/21674557,
ectonucleoside triphosphate diphosphohydrolase 1,ENTPD1,953,Nucleotide,Nucleotide,8,-,Yes,not sig.,not sig.,"Sun et al., 2010",Expression in T cells promotes metastatic tumor growth,https://www.ncbi.nlm.nih.gov/pubmed/20546740,
inosine triphosphatase (nucleoside triphosphate pyrophosphatase),ITPA,3704,Nucleotide,Nucleotide,7,-,Yes,not sig.,not sig.,-,Polymorphisms relevant in HCV therapy,-,
nudix (nucleoside diphosphate linked moiety X)-type motif 1,NUDT1,4521,Nucleotide,Nucleotide,8,-,Yes,not sig.,not sig.,"Forsbring et al., 2009",Influence in cholangiocarcinoma,https://www.ncbi.nlm.nih.gov/pubmed/19443904,
ribonucleotide reductase M2 polypeptide,RRM2,6241,Nucleotide,Nucleotide,8,-,Yes,0.0422,not sig.,"Satow et al., 2010","Upreg. in HCC, therapeutic target",http://www.ncbi.nlm.nih.gov/pubmed/20388846,
5'-nucleotidase domain containing 2,NT5DC2,64943,Nucleotide,Nucleotide,8,-,Yes,0.0206,not sig.,-,none in other cancers,-,
calcium activated nucleotidase 1,CANT1,124583,Nucleotide,Nucleotide,7,-,Yes,not sig.,0.064,-,-,-,
ectonucleoside triphosphate diphosphohydrolase 6 (putative function),ENTPD6,955,Nucleotide,Nucleotide,7,-,Yes,not sig.,not sig.,-,-,-,
enolase-phosphatase 1,ENOPH1,58478,Other,Others,6,Up,Yes,not sig.,not sig.,-,none in other cancers,-,
paraoxonase 2,PON2,5445,Other,Others,6,-,Yes,not sig.,not sig.,"Akkız et al., 2013",Focusing on SNPs in PON1,https://www.ncbi.nlm.nih.gov/pubmed/?term=hcc+PON2,
glycolipid transfer protein,GLTP,51228,Other,Others,6,-,Yes,not sig.,not sig.,-,-,-,
"transporter 1, ATP-binding cassette, sub-family B (MDR/TAP)",TAP1,6890,Other Transport,Others,7,Up,Yes,not sig.,not sig.,"Zhou et al., 2015",Overexpression correlates with poor prognosis,http://www.ncbi.nlm.nih.gov/pubmed/25198552,
Major Facilitator Superfamily Domain Containing 10,MFSD10,10227,Other Transport,Others,7,-,Yes,0.0057,0.0036,-,-,-,
Transmembrane and coiled-coil domains 3,TMCO3,55002,Other Transport,Others,6,-,Yes,0.0749,not sig.,-,-,-,
Major Facilitator Superfamily Domain Containing 5,MFSD5,84975,Other Transport,Others,6,-,Yes,not sig.,not sig.,-,-,-,
glucose-6-phosphate dehydrogenase,G6PD,2539,Pentose Phosphate,PPP,7,Up,Yes,"0.0021, also p.d.",0.00163671,"Hong et al., 2014 ",PTEN blocks G6PD and thus affects PPP in HCC,http://www.ncbi.nlm.nih.gov/pubmed/24352616,
transketolase (Wernicke-Korsakoff syndrome),TKT,7086,Pentose Phosphate,PPP,7,Up,Yes,0.0132,0.0020,"Xu et al., 2016",Counteracts oxidative stress to drive HCC,https://www.ncbi.nlm.nih.gov/pubmed/26811478,
phosphogluconate dehydrogenase,PGD,5226,Pentose Phosphate,PPP,6,-,Yes,not sig.,not sig.,"Zhang et al., 2010",GWAS study,https://www.ncbi.nlm.nih.gov/pubmed/20676096,
6-phosphogluconolactonase,PGLS,25796,Pentose Phosphate,PPP,7,-,Yes,not sig.,not sig.,"Ou et al., 2008",Identified biomarker,https://www.ncbi.nlm.nih.gov/pubmed/?term=6pgl+hcc,
ribose 5-phosphate isomerase A (ribose 5-phosphate epimerase),RPIA,22934,Pentose Phosphate,PPP,7,-,Yes,not sig.,not sig.,"Ciou et al., 2015",RPIA regulates carcinogenesis via PP2A and ERK,https://www.ncbi.nlm.nih.gov/pubmed/?term=RPIA+hcc,
spermidine synthase,SRM,6723,Polyamine,Others,7,Up,Yes,0.0006,not sig.,"Nishikawa et al., 1997",SRM downregulation by TGFb associates with growth inhibition in hepatoma cells,http://www.ncbi.nlm.nih.gov/pubmed/9020892,
spermine synthase,SMS,6611,Polyamine,Others,6,-,Yes,0.0328,0.0153,-,-,-,
spermine oxidase,SMOX,54498,Polyamine,Others,6,-,Yes,excluded,-,-,-,-,
ornithine decarboxylase 1,ODC1,4953,Polyamine,Others,6,-,Yes,not sig.,not sig.,-,-,-,
Biliverdin reductase A,BLVRA,644,Porphyrin,Others,7,Up,Yes,not sig.,not sig.,-,-,-,
pyrroline-5-carboxylate reductase 1,PYCR1,5831,Proline,Amino Acid*,6,-,Yes,not sig.,not sig.,-,-,-,
ATP5S-like,ATP5SL,55101,Proton Transport,Proton Transport,6,-,Yes,0.054,not sig.,-,-,-,
"ATPase, H+ transporting, lysosomal V1 subunit E1",ATP6V1E1,529,Proton Transport,Proton Transport,8,-,Yes,not sig.,not sig.,-,-,-,
"ATP synthase, H+ transporting, mitochondrial F1 complex, epsilon subunit",ATP5E,514,Proton Transport,Proton Transport,6,-,Yes,not sig.,not sig.,-,-,-,
"ATP synthase, H+ transporting, mitochondrial F0 complex, subunit c (subunit 9), isoform 2",ATP5G2,517,Proton Transport,Proton Transport,8,-,Yes,not sig.,not sig.,-,-,-,
"ATPase, H+ transporting, lysosomal accessory protein 1",ATP6AP1,537,Proton Transport,Proton Transport,7,-,Yes,not sig.,not sig.,-,-,-,
"ATPase, H+ transporting, lysosomal V0 subunit B",ATP6V0B,533,Proton Transport,Proton Transport,7,-,Yes,not sig.,not sig.,-,-,-,
"ATPase, H+ transporting, lysosomal V1 subunit F",ATP6V1F,9296,Proton Transport,Proton Transport,8,-,Yes,not sig.,not sig.,-,-,-,
adenosine deaminase,ADA,100,Purine,Nucleotide,6,Up,Yes,0.0328,not sig.,"Chan et al., 2014 ",RNA editing dysbalanced in HCC,https://www.ncbi.nlm.nih.gov/pubmed/23766440,
5-aminoimidazole-4-carboxamide ribonucleotide formyltransferase/IMP cyclohydrolase,ATIC,471,Purine,Nucleotide,7,Up,Yes,0.0604,not sig.,Zhang et al. 2013,protein expression in perfusates from metastasized rat livers,https://www.ncbi.nlm.nih.gov/pubmed/23895178,
guanine monphosphate synthetase,GMPS,8833,Purine,Nucleotide,7,Up,Yes,0.0056,0.0014,-,-,-,
IMP (inosine monophosphate) dehydrogenase 2,IMPDH2,3615,Purine,Nucleotide,8,Up,Yes,0.0085,not sig.,-,-,-,
adenylosuccinate lyase,ADSL,158,Purine,Nucleotide,7,-,Yes,0.0183,not sig.,-,-,-,
"Carbamoyl-phosphate synthetase 2, aspartate transcarbamylase, and dihydroorotase",CAD,790,Pyrimidine,Nucleotide,6,Up,Yes,excluded,-,"Rabinovich et al., 2015","Upregulated in HCC, blocking its activity suppress proliferation ",https://www.ncbi.nlm.nih.gov/pubmed/26560030,
"thymidine kinase 1, soluble",TK1,7083,Pyrimidine,Nucleotide,7,-,Yes,not sig.,0.0039,"Zhang et al., 2015",Serum marker in HCC,http://www.ncbi.nlm.nih.gov/pubmed/25870783,
thymidylate synthetase,TYMS,7298,Pyrimidine,Nucleotide,8,-,Yes,0.0659,not sig.,"Yuan et al., 2007",SNPs and risk of HCC,https://www.ncbi.nlm.nih.gov/pubmed/17659576,
uridine-cytidine kinase 2,UCK2,7371,Pyrimidine,Nucleotide,7,-,Yes,0.0005,0.0494,-,-,-,
dimethylarginine dimethylaminohydrolase 2,DDAH2,23564,Reactive Oxygen,Others,8,-,Yes,0.001,0.0012,-,-,-,
glutaredoxin 3,GLRX3,10539,Redox,Redox,6,Up,Yes,not sig.,not sig.,"Mollbrink et al., 2014","Correlation analyses to proliferation, tumor size and metabolic syndrome in HCC",https://www.ncbi.nlm.nih.gov/pubmed/?term=hcc+GLRX3,
cytochrome b-561,CYB561,1534,Redox,Redox,6,-,Yes,not sig.,0.067,-,-,-,
phosphoserine phosphatase,PSPH,5723,Serine,Serine,7,Up,Yes,not sig.,not sig.,"Sun et al., 2015",PSPH correlates with mortality in HCC,https://www.ncbi.nlm.nih.gov/pubmed/?term=PSPH+hcc,
"solute carrier family 25 (mitochondrial carrier; adenine nucleotide translocator), member 6",SLC25A6,293,Small Molecule Transport,S.M. Transport,6,Up,Yes,not sig.,0.063,-,-,-,
"Niemann-Pick disease, type C1",NPC1,4864,Small Molecule Transport,S.M. Transport,6,-,Yes,not sig.,0.0343,-,-,-,
"Niemann-Pick disease, type C2",NPC2,10577,Small Molecule Transport,S.M. Transport,7,-,Yes,not sig.,not sig.,"Liao et al., 2015",Reduced expression in HCC promotes progression,https://www.ncbi.nlm.nih.gov/pubmed/25754535,
"solute carrier family 1 (glial high affinity glutamate transporter), member 3",SLC1A3,6507,Small Molecule Transport,S.M. Transport,7,-,Yes,not sig.,not sig.,"Hu et al., 2014",HIF triggers SLC1A3 expression in HCC,https://www.ncbi.nlm.nih.gov/pubmed/?term=liver+cancer+SLC1A3,
"solute carrier family 29 (nucleoside transporters), member 2",SLC29A2,3177,Small Molecule Transport,S.M. Transport,6,-,Yes,0.0142,0.0011,"Chen et al., 2010",Upregulated,http://www.ncbi.nlm.nih.gov/pubmed/?term=SLC29A2+hcc,
"solute carrier family 38, member 1",SLC38A1,81539,Small Molecule Transport,S.M. Transport,6,-,Yes,0.0047,0.0025,"Park et al., 2016",Yap1 regulates amino acid transporters,http://www.ncbi.nlm.nih.gov/pubmed/26389641,
"solute carrier family 7 (cationic amino acid transporter, y+ system), member 1",SLC7A1,6541,Small Molecule Transport,S.M. Transport,8,-,Yes,0.0163,0.0028,"Kishikawa et al., 2015",Upregulated and target of miR122,http://www.ncbi.nlm.nih.gov/pubmed/?term=SLC7A1+hcc,
"solute carrier family 2 (facilitated glucose transporter), member 6",SLC2A6,11182,Small Molecule Transport,S.M. Transport,6,-,Yes,0.0094,not sig.,-,-,-,
"solute carrier family 36 (proton/amino acid symporter), member 1",SLC36A1,206358,Small Molecule Transport,S.M. Transport,7,-,Yes,0.0338,0.0148,-,-,-,
"ATPase, class I, type 8B, member 2",ATP8B2,57198,Small Molecule Transport,S.M. Transport,6,-,Yes,0.0573,not sig.,-,-,-,
"solute carrier family 6 (neurotransmitter transporter, creatine), member 8",SLC6A8,6535,Small Molecule Transport,S.M. Transport,8,-,Yes,0.077,0.00012,-,-,-,
"solute carrier family 16 (monocarboxylic acid transporters), member 3",SLC16A3,9123,Small Molecule Transport,S.M. Transport,8,-,Yes,excluded,-,-,-,-,
"solute carrier family 10 (sodium/bile acid cotransporter family), member 3",SLC10A3,8273,Small Molecule Transport,S.M. Transport,7,-,Yes,not sig.,not sig.,-,-,-,
